TP,DS,Exman
2.47,1.86,10.51,7.98
11.73,17.65,3.45,7.12
5.37,18.4,18.01,16.82
12.21,2.82,14.04,11.61
3.38,19.38,4.43,7.31
2.41,17.16,11.03,11.39
0.94,8.22,14.0,11.54
4.29,8.16,5.56,5.95
4.67,6.41,4.82,5.12
2.47,9.87,1.59,3.33
13.4,14.06,5.79,8.21
14.92,10.19,1.42,4.52
7.05,19.39,15.21,15.23
5.85,7.02,8.36,7.84
9.84,13.02,10.27,10.78
16.56,14.69,17.93,17.14
13.52,16.89,8.06,10.37
6.25,8.78,9.97,9.36
12.7,3.18,18.9,15.14
19.95,16.47,19.64,19.04
11.66,13.34,8.99,10.13
15.04,5.31,17.86,15.07
4.92,11.35,14.91,13.2
11.65,19.25,17.64,17.36
8.38,13.75,19.69,17.37
4.75,6.25,13.94,11.48
2.53,19.72,6.02,8.41
14.99,16.06,6.95,9.58
7.26,14.78,1.82,4.96
4.38,11.38,19.78,16.56
6.49,17.83,18.35,17.06
3.96,3.4,11.67,9.24
3.66,13.29,11.37,10.98
16.09,5.06,11.09,10.38
5.91,17.85,8.33,9.99
11.21,0.23,8.28,6.96
13.3,17.79,16.78,16.63
19.82,17.46,6.75,10.2
10.59,17.3,5.73,8.53
18.49,14.97,5.57,8.74
14.12,16.17,1.82,5.92
4.24,14.25,18.04,15.9
11.23,7.33,7.63,7.93
6.35,19.34,18.71,17.6
11.91,5.07,2.7,4.09
1.11,17.99,4.72,7.01
11.9,11.48,4.43,6.59
16.84,6.14,19.53,16.58
14.01,9.33,9.52,9.93
11.81,16.75,17.97,17.11
1.1,11.42,11.08,10.15
16.42,13.27,9.1,10.67
7.13,17.21,12.49,12.9
6.53,10.81,18.78,15.96
6.3,10.79,9.35,9.33
1.14,16.31,0.13,3.47
0.84,11.04,7.12,7.28
13.71,9.25,18.01,15.83
2.64,13.74,14.13,12.9
10.85,2.43,0.92,2.21
11.34,17.12,1.64,5.71
0.34,3.76,0.18,0.91
0.56,15.17,1.11,3.87
5.46,18.28,18.42,17.1
10.83,10.85,1.0,3.95
10.65,7.97,5.02,6.17
7.93,2.44,14.06,11.12
16.86,18.41,2.75,7.29
1.63,2.11,17.85,13.08
10.16,9.79,14.84,13.36
0.53,5.86,17.97,13.8
8.17,3.54,12.97,10.6
2.62,18.73,19.29,17.51
3.08,10.91,12.35,11.13
4.54,2.31,15.22,11.57
8.19,6.62,14.07,11.99
3.42,7.14,12.49,10.51
16.57,11.58,0.46,4.29
2.99,14.87,11.46,11.29
14.05,8.07,13.54,12.5
3.18,0.43,8.06,6.05
11.19,16.26,16.04,15.6
16.11,3.72,15.92,13.5
14.26,8.17,16.41,14.55
12.57,14.01,13.53,13.53
17.28,13.98,12.83,13.51
18.84,15.02,19.44,18.5
9.65,18.38,15.89,15.76
11.15,1.32,6.88,6.2
10.56,10.5,8.29,8.96
10.53,8.07,7.74,8.09
3.63,13.8,6.64,7.77
17.95,8.29,11.73,11.66
16.02,7.11,13.39,12.4
16.4,13.24,6.02,8.5
9.25,15.49,9.43,10.62
6.14,0.75,16.94,12.62
17.17,2.14,3.26,4.43
4.74,4.65,1.35,2.35
17.89,18.57,6.45,10.02
11.64,2.07,17.54,13.86
2.38,14.92,2.81,5.19
3.45,3.68,4.05,3.92
9.99,10.38,10.08,10.13
4.46,2.0,6.1,5.12
5.82,19.06,11.27,12.28
1.46,12.82,5.92,6.85
18.83,2.99,7.69,7.86
13.51,9.13,19.29,16.68
11.76,13.38,11.69,12.04
12.8,1.37,6.17,5.87
18.4,2.55,13.86,12.05
13.95,9.61,5.81,7.38
11.06,17.02,11.43,12.51
16.93,1.82,17.46,14.28
13.03,8.48,8.1,8.67
0.99,15.18,18.04,15.76
5.23,3.41,13.35,10.55
15.17,12.34,13.24,13.25
14.14,8.14,18.17,15.76
18.9,7.84,13.26,12.74
13.8,7.96,14.74,13.29
11.41,11.02,7.41,8.53
4.6,16.35,3.0,5.83
11.67,7.1,6.07,6.84
5.0,17.82,8.61,10.09
5.56,19.13,9.77,11.22
13.38,1.63,15.31,12.38
11.66,13.73,11.91,12.25
6.07,10.24,4.61,5.88
6.96,8.94,9.13,8.88
16.26,7.68,8.92,9.41
17.68,0.4,6.07,6.1
8.5,19.72,7.83,10.28
19.66,11.56,8.83,10.46
3.14,14.05,19.62,16.86
15.92,10.93,19.51,17.43
1.53,1.73,11.22,8.35
11.81,2.99,1.85,3.07
0.4,10.15,7.41,7.26
9.8,0.51,13.62,10.62
8.36,19.55,17.69,17.13
2.24,18.33,15.75,14.91
3.92,15.69,6.53,8.1
19.74,18.36,3.84,8.33
8.65,13.61,19.65,17.34
13.94,4.58,19.8,16.17
1.54,17.15,12.42,12.28
8.57,18.7,18.78,17.74
8.58,6.57,2.34,3.81
4.47,8.22,11.99,10.48
8.95,17.17,19.28,17.83
2.87,17.71,6.13,8.12
19.76,13.76,19.31,18.24
19.78,0.36,0.43,2.35
17.94,13.46,11.98,12.87
9.84,1.23,16.69,12.91
8.15,1.38,10.25,8.27
12.25,17.77,19.07,18.13
11.71,7.8,5.08,6.29
6.26,7.43,18.47,15.04
2.78,3.86,14.84,11.44
18.43,1.87,16.42,13.71
6.28,0.27,19.99,14.67
7.55,7.25,0.43,2.51
5.3,1.11,16.87,12.56
12.25,15.47,17.59,16.63
18.18,16.21,19.22,18.51
7.02,5.14,7.86,7.23
16.93,10.87,13.67,13.44
9.58,2.75,17.3,13.62
10.03,3.53,4.72,5.01
7.82,18.45,16.36,15.92
6.85,16.94,8.89,10.3
17.73,0.61,11.96,10.27
18.04,7.45,19.45,16.91
1.96,9.97,2.86,4.19
13.55,10.29,17.25,15.49
2.75,7.63,4.23,4.76
12.02,10.65,17.24,15.4
17.71,7.98,10.08,10.42
7.5,12.58,12.45,11.98
16.01,11.7,14.65,14.2
13.59,16.04,14.54,14.74
14.3,3.45,18.24,14.89
9.58,5.94,7.81,7.61
17.54,4.54,15.9,13.79
12.92,15.57,14.75,14.73
13.73,14.08,15.05,14.72
17.88,15.31,4.26,7.83
18.25,16.16,6.7,9.75
15.96,9.13,0.37,3.68
4.5,9.31,18.4,15.19
3.24,12.54,11.29,10.73
10.78,3.2,6.81,6.48
8.46,14.81,4.05,6.64
5.18,17.17,3.38,6.32
15.92,1.81,14.18,11.88
15.39,5.92,3.83,5.4
12.62,4.07,10.08,9.13
16.19,4.06,8.22,8.19
11.67,17.06,14.93,15.03
18.51,19.7,8.57,11.79
19.89,15.35,8.2,10.8
1.32,10.3,5.27,5.88
16.93,14.67,14.11,14.5
13.93,19.54,12.87,14.31
13.9,16.75,19.91,18.68
4.75,9.98,5.45,6.29
7.65,3.81,7.43,6.73
15.14,12.06,1.76,5.16
10.84,11.77,4.1,6.31
13.03,0.56,8.93,7.67
6.33,15.64,16.82,15.54
6.7,17.71,1.53,5.28
5.83,14.93,11.5,11.62
6.43,9.16,3.1,4.64
11.89,18.12,4.53,7.98
19.22,10.17,13.0,13.06
6.29,0.13,19.54,14.33
3.99,4.56,16.46,12.83
9.68,8.5,9.8,9.53
9.5,16.52,10.34,11.49
7.34,12.84,9.6,10.02
7.43,10.98,19.03,16.26
13.08,2.81,3.79,4.52
11.25,7.93,5.72,6.71
1.45,6.48,1.98,2.83
14.38,11.71,2.98,5.87
2.36,17.41,16.56,15.31
15.76,0.99,11.45,9.79
14.16,3.0,8.47,7.95
11.74,6.68,12.15,11.01
10.33,13.26,1.01,4.39
9.69,10.56,12.12,11.56
9.54,9.75,15.17,13.52
12.9,15.87,4.58,7.67
1.36,18.02,8.49,9.68
3.78,13.3,11.24,10.91
16.59,12.26,10.91,11.75
15.98,14.19,15.8,15.5
8.41,18.65,13.83,14.25
16.84,9.21,4.36,6.58
16.81,13.87,19.26,17.94
12.4,7.43,0.02,2.74
10.97,18.92,12.0,13.28
3.53,3.32,9.11,7.39
3.37,8.09,13.28,11.25
6.17,13.91,2.89,5.42
13.31,11.96,3.09,5.89
8.6,2.36,3.17,3.55
5.0,2.74,4.51,4.21
0.02,2.83,15.49,11.41
10.89,10.83,11.62,11.39
5.7,4.84,6.14,5.84
15.2,3.43,17.48,14.44
6.09,7.72,8.94,8.41
2.95,11.27,15.39,13.32
2.87,0.24,11.75,8.56
7.88,9.07,0.24,2.77
16.88,19.08,14.04,15.33
18.71,13.21,10.36,11.77
18.01,14.78,7.63,10.1
10.33,9.25,4.52,6.05
4.2,11.56,4.45,5.85
10.98,19.14,8.59,10.94
19.32,14.92,15.06,15.46
6.51,11.38,17.14,14.93
11.55,8.98,3.94,5.71
4.16,8.58,8.81,8.3
10.15,16.19,9.82,11.13
19.49,10.4,10.9,11.66
6.65,5.82,13.02,10.94
8.86,7.1,16.74,14.02
12.61,8.98,18.23,15.82
6.24,5.65,1.82,3.03
2.98,7.67,8.44,7.74
2.02,5.73,10.07,8.4
11.94,5.61,12.88,11.33
0.48,6.33,11.06,9.06
3.62,3.11,17.74,13.4
5.25,5.58,12.73,10.55
10.13,13.57,8.71,9.82
11.14,4.76,9.92,9.01
2.31,5.87,8.33,7.24
13.26,19.08,10.64,12.59
9.55,3.1,11.59,9.69
18.21,9.43,11.25,11.58
16.0,15.69,6.34,9.18
17.69,19.48,17.15,17.67
5.51,11.1,17.86,15.27
12.2,3.92,6.3,6.41
5.09,3.7,11.39,9.22
19.56,6.29,11.06,10.96
13.9,15.5,8.29,10.29
15.07,1.12,4.82,5.11
9.76,7.39,6.08,6.71
3.35,4.57,11.73,9.46
14.53,9.36,7.53,8.6
18.13,12.4,5.97,8.47
12.23,13.04,15.7,14.82
16.72,17.98,2.23,6.83
13.45,13.54,2.37,5.71
8.9,1.88,1.7,2.46
12.42,10.81,4.39,6.48
3.14,11.41,15.0,13.1
7.53,15.5,10.18,10.98
11.15,19.16,19.47,18.58
3.38,12.48,17.9,15.36
12.28,8.53,4.19,5.87
14.37,1.3,5.96,5.87
5.32,19.95,10.62,11.96
10.65,11.81,1.36,4.38
1.43,13.83,2.94,4.97
3.1,16.32,4.54,6.75
4.44,18.9,12.97,13.3
19.88,14.71,18.48,17.87
9.89,3.73,10.59,9.15
18.99,3.39,4.92,6.02
12.03,11.54,14.11,13.39
19.94,15.64,9.81,11.99
17.1,18.79,14.06,15.31
5.09,9.16,16.42,13.84
13.79,2.71,18.32,14.74
0.17,13.79,7.83,8.26
16.95,12.8,11.81,12.52
1.55,15.69,18.13,15.98
3.62,8.22,8.83,8.19
10.49,5.02,1.19,2.89
11.46,13.65,0.71,4.37
14.55,14.48,1.58,5.46
6.01,6.36,11.02,9.59
2.82,6.14,2.96,3.58
3.21,9.31,2.6,4.0
12.49,11.88,11.75,11.85
16.54,14.77,14.73,14.92
18.66,14.21,9.34,11.25
18.47,5.58,19.13,16.35
13.86,1.17,16.77,13.36
9.66,14.71,4.34,6.95
14.26,4.29,2.84,4.27
17.92,11.36,18.12,16.75
2.3,13.19,16.4,14.35
19.87,18.86,18.83,18.94
1.05,5.68,10.28,8.44
3.66,12.38,17.72,15.25
14.24,10.07,19.49,17.08
8.31,19.37,15.41,15.49
3.02,6.86,18.45,14.59
13.5,3.43,0.59,2.45
1.05,6.16,4.79,4.69
7.8,11.78,13.25,12.41
7.14,17.87,11.37,12.25
9.65,17.15,14.99,14.89
16.86,12.12,1.95,5.47
12.47,8.77,8.71,9.1
5.44,5.05,17.76,13.99
5.14,1.47,8.98,7.09
8.81,7.93,4.19,5.4
0.76,10.09,18.35,14.94
13.22,19.67,10.76,12.79
1.93,16.42,4.99,6.97
16.84,0.55,15.21,12.44
14.51,6.37,16.62,14.36
2.3,14.78,12.82,12.16
3.51,6.62,8.76,7.81
3.23,14.62,19.64,16.99
9.17,17.55,12.02,12.84
16.02,2.0,6.32,6.43
14.76,19.37,7.88,10.87
8.03,3.05,13.51,10.87
5.91,11.98,15.29,13.69
10.3,0.14,5.08,4.61
8.48,15.92,18.16,16.74
4.56,9.37,5.28,6.03
7.06,13.79,4.47,6.59
16.1,17.71,7.49,10.39
9.61,0.49,1.3,1.97
18.31,17.57,16.5,16.89
2.74,11.85,0.69,3.13
14.22,16.87,19.57,18.5
17.52,10.7,19.71,17.69
7.88,13.21,18.2,16.17
19.21,4.57,3.27,5.12
5.44,0.16,16.56,12.17
6.46,17.23,3.61,6.62
15.92,4.13,18.17,15.14
11.87,6.39,13.21,11.71
18.97,14.36,14.04,14.6
18.63,4.23,1.19,3.54
6.88,11.34,15.7,13.95
18.05,9.0,9.64,10.35
12.39,17.79,18.1,17.47
14.66,9.94,18.42,16.35
0.48,15.43,5.8,7.19
15.59,18.21,4.54,8.38
7.16,10.99,9.4,9.49
18.11,0.98,16.56,13.6
13.78,10.78,6.17,7.85
2.93,5.87,16.34,12.9
12.67,3.46,3.14,4.16
1.68,5.22,10.02,8.23
12.52,1.03,14.88,11.87
14.61,4.42,7.22,7.4
18.84,7.31,10.69,10.83
0.03,0.44,10.29,7.29
14.25,8.31,12.47,11.82
5.96,4.62,13.3,10.83
5.42,6.55,14.52,12.02
6.9,6.74,12.0,10.44
6.45,10.35,9.6,9.43
8.97,10.24,18.74,16.06
9.11,16.61,5.38,8.0
3.98,5.06,15.75,12.43
6.06,8.37,10.8,9.84
2.53,14.61,2.36,4.83
8.23,16.53,0.52,4.49
4.38,11.03,3.91,5.38
15.45,4.31,14.41,12.49
14.61,9.89,15.33,14.17
10.84,0.49,14.93,11.63
9.14,2.11,9.28,7.83
14.36,18.4,2.94,7.17
17.72,11.42,15.6,14.98
4.82,14.34,7.58,8.66
16.61,2.73,17.92,14.75
11.8,15.04,10.14,11.29
18.56,5.72,12.88,12.02
6.33,11.6,16.16,14.26
10.47,9.84,12.47,11.74
19.91,18.46,5.17,9.3
17.3,19.07,15.83,16.62
6.16,17.02,11.31,11.94
8.17,6.38,15.83,13.17
9.91,15.22,7.27,9.12
4.23,11.32,5.33,6.42
6.61,9.77,10.08,9.67
8.47,11.18,15.55,13.97
14.0,13.41,9.97,11.06
1.65,1.73,14.19,10.44
4.86,18.41,2.52,5.93
3.34,8.56,0.76,2.58
2.61,12.52,0.95,3.43
6.96,19.13,7.85,10.02
7.62,13.13,11.75,11.61
0.64,18.88,12.38,12.51
8.18,19.43,17.74,17.12
12.77,11.14,10.32,10.73
12.28,8.03,19.94,16.79
3.15,17.92,19.55,17.58
0.02,1.18,14.34,10.28
2.6,12.24,19.37,16.27
18.29,14.05,12.06,13.08
7.19,17.07,19.28,17.63
4.97,14.63,12.85,12.42
11.38,12.85,4.03,6.53
13.48,15.76,12.61,13.33
9.59,5.2,0.27,2.19
13.59,7.76,18.18,15.64
1.62,17.46,8.44,9.56
13.25,9.89,6.46,7.82
3.76,18.36,8.02,9.66
16.47,0.38,0.99,2.42
6.99,5.81,17.11,13.84
14.63,9.63,8.42,9.28
0.34,19.65,8.27,9.75
9.26,9.6,12.11,11.32
15.21,12.95,14.48,14.25
18.14,12.34,11.16,12.09
1.7,1.07,14.49,10.53
16.14,11.55,7.03,8.85
12.47,17.9,0.89,5.45
15.9,6.62,10.9,10.54
1.1,1.79,2.82,2.44
17.11,17.8,11.03,12.99
18.68,9.91,4.94,7.31
11.59,2.96,10.24,8.92
9.72,13.23,11.29,11.52
9.74,2.91,5.28,5.25
9.82,5.23,2.05,3.46
5.8,2.05,13.94,10.75
7.11,7.77,18.77,15.4
8.48,13.88,5.75,7.65
15.53,11.04,15.72,14.76
10.2,3.82,1.35,2.73
2.19,7.66,0.95,2.42
7.31,6.77,15.82,13.16
13.63,8.2,14.03,12.82
7.57,5.48,6.58,6.46
14.22,19.04,9.49,11.87
5.88,2.96,7.65,6.53
3.03,10.6,6.46,6.94
9.73,16.97,8.74,10.48
19.85,14.76,19.86,18.84
8.03,7.3,19.93,16.21
7.67,16.31,8.09,9.69
2.83,16.79,7.97,9.22
8.71,11.04,6.16,7.39
0.1,5.04,11.59,9.13
8.74,15.87,15.17,14.67
8.36,18.23,8.39,10.36
15.87,2.92,9.45,8.79
10.21,8.16,9.7,9.44
1.56,3.47,10.22,8.0
6.57,16.08,17.71,16.27
6.79,0.44,13.64,10.31
1.92,19.85,5.78,8.21
3.33,18.16,14.61,14.19
6.1,15.19,1.82,4.92
17.82,12.46,4.47,7.4
9.05,4.5,10.17,8.92
17.86,9.35,8.93,9.91
3.11,5.26,18.76,14.49
19.22,13.22,0.02,4.58
9.49,19.75,5.02,8.41
8.43,6.05,11.09,9.82
5.1,19.18,18.02,16.96
9.49,0.67,10.4,8.36
5.36,6.85,18.13,14.6
16.75,4.51,10.48,9.91
12.84,0.85,17.64,13.8
19.36,9.09,10.73,11.27
13.29,19.6,1.38,6.22
12.46,5.19,13.04,11.41
17.55,9.95,15.49,14.59
11.19,16.44,12.03,12.83
9.06,0.47,0.77,1.54
12.13,2.27,16.41,13.15
1.68,5.45,8.42,7.15
13.72,11.83,10.87,11.35
2.04,5.92,15.94,12.55
1.72,12.78,12.37,11.39
9.35,18.49,16.88,16.45
9.98,19.73,13.62,14.48
13.18,5.0,4.06,5.16
10.61,19.99,8.32,10.88
9.38,11.76,5.87,7.4
4.76,9.63,6.62,7.04
14.02,19.69,2.09,6.8
2.03,17.1,2.02,5.04
15.44,7.33,13.89,12.73
0.22,19.14,15.64,14.8
5.92,11.43,4.16,5.79
16.22,10.89,11.86,12.1
19.96,19.56,15.03,16.43
11.0,4.2,19.94,15.9
4.19,8.53,3.1,4.29
11.83,15.34,4.48,7.39
5.48,12.46,8.85,9.23
12.51,11.29,9.81,10.38
7.03,15.22,3.85,6.44
4.25,0.32,9.21,6.94
4.09,5.13,10.41,8.72
7.61,16.85,11.11,11.91
0.75,16.8,11.08,11.19
11.57,8.9,5.61,6.86
4.18,1.36,14.3,10.7
18.64,4.76,15.66,13.78
14.04,2.84,10.39,9.24
4.91,6.22,7.95,7.3
13.88,6.3,7.46,7.87
0.46,6.45,14.1,11.21
18.84,2.24,11.6,10.45
18.68,11.29,3.39,6.5
12.61,12.64,8.42,9.68
6.64,8.05,18.8,15.43
5.08,13.58,9.67,9.99
13.12,13.41,17.59,16.31
10.33,16.46,16.79,16.08
17.57,12.11,2.13,5.67
2.79,9.77,12.59,11.05
1.08,5.93,4.28,4.29
8.23,6.76,9.92,9.12
18.16,13.78,17.22,16.63
0.5,3.75,17.73,13.21
11.93,3.8,10.08,9.01
10.11,12.64,5.58,7.45
13.76,19.49,17.0,17.17
10.35,9.34,18.1,15.57
13.33,3.35,16.15,13.31
19.86,15.23,17.34,17.17
19.88,12.45,17.99,17.07
12.54,10.62,7.41,8.56
15.56,13.91,12.47,13.07
19.6,8.48,12.86,12.66
14.02,12.61,18.31,16.74
12.91,12.79,6.97,8.73
16.99,4.43,11.07,10.33
6.39,3.81,12.03,9.82
19.75,16.6,14.91,15.73
8.49,5.75,5.1,5.57
2.84,5.05,2.95,3.36
1.68,8.05,15.72,12.78
6.79,1.58,13.68,10.57
19.63,7.26,10.26,10.6
16.5,17.76,10.04,12.23
18.89,0.73,1.84,3.32
8.29,14.1,16.89,15.47
10.41,5.29,4.87,5.51
16.02,8.2,5.23,6.9
9.53,14.19,18.15,16.5
17.52,6.89,7.99,8.72
18.91,1.1,4.5,5.26
19.26,6.38,14.12,13.09
15.18,11.16,0.11,3.83
5.07,3.4,1.01,1.89
17.67,10.97,15.93,15.11
6.06,3.03,12.92,10.26
16.64,7.59,11.52,11.25
16.63,11.2,11.61,12.03
15.78,7.68,5.51,6.97
19.91,2.69,3.92,5.27
17.57,10.48,7.65,9.21
10.88,15.98,0.6,4.7
14.63,6.91,19.1,16.21
15.45,6.92,7.63,8.27
14.16,18.37,8.58,11.1
17.93,4.91,9.07,9.12
3.9,3.98,19.06,14.53
10.41,9.29,18.11,15.58
9.38,12.31,18.72,16.5
3.54,9.47,4.78,5.59
15.8,8.25,1.54,4.31
0.11,16.94,13.07,12.55
16.05,3.94,4.23,5.35
4.28,14.0,13.33,12.56
3.6,15.55,15.61,14.4
5.67,14.54,17.75,15.9
6.48,1.7,0.61,1.42
17.16,16.71,4.02,7.87
11.06,2.01,13.59,11.02
12.66,1.68,9.57,8.3
0.74,10.04,1.22,2.94
7.26,6.98,15.18,12.75
11.37,12.24,13.96,13.36
5.82,6.75,6.41,6.42
7.44,10.63,17.7,15.26
2.71,12.86,4.67,6.11
11.17,1.24,19.45,14.98
4.94,14.81,8.63,9.5
14.62,12.63,19.84,17.88
6.28,2.86,5.21,4.85
7.81,3.49,6.35,5.92
0.68,9.63,13.14,11.19
3.48,19.63,13.9,14.0
18.39,19.24,3.23,7.95
4.26,9.29,3.51,4.74
2.56,10.85,1.22,3.28
2.49,7.32,14.56,11.91
13.31,17.26,14.44,14.89
18.04,19.43,7.63,11.03
5.73,13.18,4.79,6.56
17.03,15.62,3.28,7.12
4.36,6.47,15.06,12.27
6.75,18.32,15.71,15.34
7.38,6.07,8.54,7.93
2.35,11.67,2.54,4.35
3.42,15.33,4.25,6.38
6.77,14.71,16.2,14.96
2.81,8.7,16.99,13.91
10.17,7.67,3.79,5.2
8.8,17.17,15.83,15.39
12.83,11.4,2.87,5.57
0.91,3.38,6.5,5.32
15.07,11.44,13.22,13.05
17.49,2.96,17.31,14.46
12.56,7.57,3.49,5.21
5.65,4.0,1.15,2.17
7.41,11.15,5.15,6.58
11.67,10.33,19.71,17.03
16.53,12.46,16.27,15.53
18.5,8.94,18.54,16.62
13.34,7.27,14.94,13.25
17.96,16.18,18.52,18.0
1.72,1.92,2.21,2.1
2.9,9.3,11.94,10.51
11.99,5.09,9.29,8.72
8.8,7.15,10.58,9.72
17.46,8.24,11.77,11.63
7.18,16.81,4.31,7.1
9.22,19.15,1.27,5.64
7.84,2.8,16.25,12.72
13.1,0.5,18.88,14.63
1.1,7.52,3.52,4.08
12.94,7.95,19.94,16.84
0.42,5.65,15.73,12.18
19.7,18.73,2.09,7.18
17.66,0.84,5.23,5.59
0.37,9.97,7.14,7.03
4.77,15.73,18.99,16.92
8.95,0.64,9.23,7.48
16.5,10.18,16.63,15.33
12.34,9.09,16.16,14.36
9.79,19.4,6.18,9.18
14.09,19.62,6.17,9.65
10.39,15.7,5.47,8.01
14.5,4.57,5.7,6.35
6.99,5.45,12.85,10.78
0.9,9.78,14.83,12.43
0.17,1.18,3.62,2.79
3.35,15.13,6.45,7.88
18.51,4.17,9.27,9.17
1.38,3.02,0.62,1.18
18.74,4.33,18.44,15.65
13.54,9.36,11.46,11.25
14.29,3.35,6.31,6.52
16.21,16.31,18.42,17.78
3.63,15.84,3.3,5.84
1.31,13.62,9.79,9.71
13.79,3.65,17.38,14.27
13.38,18.49,13.4,14.42
19.12,11.63,13.44,13.65
12.53,1.51,4.16,4.47
12.84,10.33,1.2,4.19
0.25,13.84,0.53,3.16
6.06,12.98,11.12,10.99
5.97,19.95,13.56,14.08
13.25,5.68,0.91,3.1
8.75,1.76,16.91,13.06
9.52,12.42,6.89,8.26
10.94,9.42,11.38,10.94
12.24,13.32,7.65,9.24
3.79,10.67,8.6,8.53
10.53,14.55,3.81,6.63
4.74,2.55,13.13,10.18
5.94,9.97,14.36,12.64
10.49,13.4,4.06,6.57
14.36,18.37,12.02,13.52
14.49,3.36,3.71,4.72
12.3,17.08,8.66,10.71
2.82,11.75,18.77,15.77
15.61,4.66,6.87,7.3
3.4,4.19,11.96,9.55
2.01,2.35,15.34,11.41
